356336.97000000	4710178.18000000	820.56000000
356341.97000000	4710178.18000000	820.62000000
356346.97000000	4710178.18000000	820.56000000
356351.97000000	4710178.18000000	820.53000000
356356.97000000	4710178.18000000	820.30000000
356361.97000000	4710178.18000000	820.55000000
356366.97000000	4710178.18000000	820.60000000
356371.97000000	4710178.18000000	820.61000000
356376.97000000	4710178.18000000	820.51000000
356381.97000000	4710178.18000000	820.65000000
356386.97000000	4710178.18000000	820.69000000
356391.97000000	4710178.18000000	820.62000000
356396.97000000	4710178.18000000	820.56000000
356401.97000000	4710178.18000000	820.56000000
356406.97000000	4710178.18000000	820.56000000
356411.97000000	4710178.18000000	820.56000000
356416.97000000	4710178.18000000	820.56000000
356421.97000000	4710178.18000000	820.56000000
356426.97000000	4710178.18000000	820.56000000
356431.97000000	4710178.18000000	820.56000000
356436.97000000	4710178.18000000	820.56000000
356441.97000000	4710178.18000000	820.56000000
356446.97000000	4710178.18000000	820.56000000
355996.97000000	4710183.18000000	819.65000000
356001.97000000	4710183.18000000	819.65000000
356006.97000000	4710183.18000000	819.65000000
356011.97000000	4710183.18000000	819.65000000
356016.97000000	4710183.18000000	819.65000000
356021.97000000	4710183.18000000	819.65000000
356026.97000000	4710183.18000000	819.65000000
356031.97000000	4710183.18000000	819.65000000
356036.97000000	4710183.18000000	819.65000000
356041.97000000	4710183.18000000	819.65000000
356046.97000000	4710183.18000000	819.65000000
356051.97000000	4710183.18000000	819.65000000
356056.97000000	4710183.18000000	819.65000000
356061.97000000	4710183.18000000	819.65000000
356066.97000000	4710183.18000000	819.65000000
356071.97000000	4710183.18000000	819.65000000
356076.97000000	4710183.18000000	819.65000000
356081.97000000	4710183.18000000	819.65000000
356086.97000000	4710183.18000000	819.65000000
356091.97000000	4710183.18000000	819.65000000
356096.97000000	4710183.18000000	819.65000000
356101.97000000	4710183.18000000	819.65000000
356106.97000000	4710183.18000000	819.65000000
356111.97000000	4710183.18000000	819.65000000
356116.97000000	4710183.18000000	819.65000000
356121.97000000	4710183.18000000	819.65000000
356126.97000000	4710183.18000000	819.65000000
356131.97000000	4710183.18000000	819.65000000
356136.97000000	4710183.18000000	819.65000000
356141.97000000	4710183.18000000	819.65000000
356146.97000000	4710183.18000000	819.65000000
356151.97000000	4710183.18000000	819.65000000
356156.97000000	4710183.18000000	819.65000000
356161.97000000	4710183.18000000	819.65000000
356166.97000000	4710183.18000000	819.65000000
356171.97000000	4710183.18000000	819.65000000
356176.97000000	4710183.18000000	819.65000000
356181.97000000	4710183.18000000	819.65000000
356186.97000000	4710183.18000000	819.65000000
356191.97000000	4710183.18000000	819.65000000
356196.97000000	4710183.18000000	819.65000000
356201.97000000	4710183.18000000	819.65000000
356206.97000000	4710183.18000000	819.65000000
356211.97000000	4710183.18000000	819.65000000
356216.97000000	4710183.18000000	819.69000000
356221.97000000	4710183.18000000	819.63000000
356226.97000000	4710183.18000000	819.84000000
356231.97000000	4710183.18000000	820.51000000
356236.97000000	4710183.18000000	819.84000000
356241.97000000	4710183.18000000	819.74000000
356246.97000000	4710183.18000000	819.71000000
356251.97000000	4710183.18000000	819.97000000
356256.97000000	4710183.18000000	819.97000000
356261.97000000	4710183.18000000	819.97000000
356266.97000000	4710183.18000000	820.05000000
356271.97000000	4710183.18000000	820.14000000
356276.97000000	4710183.18000000	820.19000000
356281.97000000	4710183.18000000	820.11000000
356286.97000000	4710183.18000000	819.98000000
356291.97000000	4710183.18000000	820.11000000
356296.97000000	4710183.18000000	820.54000000
356301.97000000	4710183.18000000	820.46000000
356306.97000000	4710183.18000000	820.55000000
356311.97000000	4710183.18000000	820.60000000
356316.97000000	4710183.18000000	820.47000000
356321.97000000	4710183.18000000	820.61000000
356326.97000000	4710183.18000000	820.66000000
356331.97000000	4710183.18000000	820.57000000
356336.97000000	4710183.18000000	820.53000000
356341.97000000	4710183.18000000	820.50000000
356346.97000000	4710183.18000000	820.56000000
356351.97000000	4710183.18000000	820.62000000
356356.97000000	4710183.18000000	820.31000000
356361.97000000	4710183.18000000	820.56000000
356366.97000000	4710183.18000000	820.55000000
356371.97000000	4710183.18000000	820.60000000
356376.97000000	4710183.18000000	820.64000000
356381.97000000	4710183.18000000	820.60693170
356386.97000000	4710183.18000000	820.60682904
356391.97000000	4710183.18000000	820.60623295
356396.97000000	4710183.18000000	820.60587815
356401.97000000	4710183.18000000	820.60580259
356406.97000000	4710183.18000000	820.60582973
356411.97000000	4710183.18000000	820.60583056
356416.97000000	4710183.18000000	820.60583089
356421.97000000	4710183.18000000	820.60583102
356426.97000000	4710183.18000000	820.60583078
356431.97000000	4710183.18000000	820.60583012
356436.97000000	4710183.18000000	820.60582493
356441.97000000	4710183.18000000	820.60452366
356446.97000000	4710183.18000000	820.61025979
355996.97000000	4710188.18000000	819.85000000
356001.97000000	4710188.18000000	819.85000000
356006.97000000	4710188.18000000	819.85000000
356011.97000000	4710188.18000000	819.85000000
356016.97000000	4710188.18000000	819.85000000
356021.97000000	4710188.18000000	819.85000000
356026.97000000	4710188.18000000	819.85000000
356031.97000000	4710188.18000000	819.85000000
356036.97000000	4710188.18000000	819.85000000
356041.97000000	4710188.18000000	819.85000000
356046.97000000	4710188.18000000	819.85000000
356051.97000000	4710188.18000000	819.85000000
356056.97000000	4710188.18000000	819.85000000
356061.97000000	4710188.18000000	819.85000000
356066.97000000	4710188.18000000	819.85000000
356071.97000000	4710188.18000000	819.85000000
356076.97000000	4710188.18000000	819.85000000
356081.97000000	4710188.18000000	819.85000000
356086.97000000	4710188.18000000	819.85000000
356091.97000000	4710188.18000000	819.85000000
356096.97000000	4710188.18000000	819.85000000
356101.97000000	4710188.18000000	819.85000000
356106.97000000	4710188.18000000	819.85000000
356111.97000000	4710188.18000000	819.85000000
356116.97000000	4710188.18000000	819.85000000
356121.97000000	4710188.18000000	819.85000000
356126.97000000	4710188.18000000	819.85000000
356131.97000000	4710188.18000000	819.85000000
356136.97000000	4710188.18000000	819.85000000
356141.97000000	4710188.18000000	819.85000000
356146.97000000	4710188.18000000	819.85000000
356151.97000000	4710188.18000000	819.85000000
356156.97000000	4710188.18000000	819.85000000
356161.97000000	4710188.18000000	819.85000000
356166.97000000	4710188.18000000	819.85000000
356171.97000000	4710188.18000000	819.85000000
356176.97000000	4710188.18000000	819.85000000
356181.97000000	4710188.18000000	819.85000000
356186.97000000	4710188.18000000	819.85000000
356191.97000000	4710188.18000000	819.85000000
356196.97000000	4710188.18000000	819.85000000
356201.97000000	4710188.18000000	819.85000000
356206.97000000	4710188.18000000	819.83000000
356211.97000000	4710188.18000000	819.73000000
356216.97000000	4710188.18000000	819.36000000
356221.97000000	4710188.18000000	819.79000000
356226.97000000	4710188.18000000	819.70000000
356231.97000000	4710188.18000000	819.77000000
356236.97000000	4710188.18000000	819.78000000
356241.97000000	4710188.18000000	819.89000000
356246.97000000	4710188.18000000	820.00000000
356251.97000000	4710188.18000000	819.91000000
356256.97000000	4710188.18000000	820.00000000
356261.97000000	4710188.18000000	819.99000000
356266.97000000	4710188.18000000	820.01000000
356271.97000000	4710188.18000000	820.11000000
356276.97000000	4710188.18000000	819.95000000
356281.97000000	4710188.18000000	820.35000000
356286.97000000	4710188.18000000	820.19000000
356291.97000000	4710188.18000000	820.54000000
356296.97000000	4710188.18000000	820.41000000
356301.97000000	4710188.18000000	820.43000000
356306.97000000	4710188.18000000	820.36000000
356311.97000000	4710188.18000000	820.52000000
356316.97000000	4710188.18000000	820.43000000
356321.97000000	4710188.18000000	820.46000000
356326.97000000	4710188.18000000	820.48000000
356331.97000000	4710188.18000000	820.49000000
356336.97000000	4710188.18000000	820.56000000
356341.97000000	4710188.18000000	820.64000000
356346.97000000	4710188.18000000	820.63000000
356351.97000000	4710188.18000000	820.66000000
356356.97000000	4710188.18000000	820.67000000
356361.97000000	4710188.18000000	820.54000000
356366.97000000	4710188.18000000	820.55000000
356371.97000000	4710188.18000000	820.60000000
356376.97000000	4710188.18000000	820.60000000
356381.97000000	4710188.18000000	820.60000000
356386.97000000	4710188.18000000	820.60000000
356391.97000000	4710188.18000000	820.60000000
356396.97000000	4710188.18000000	820.60000000
356401.97000000	4710188.18000000	820.60000000
356406.97000000	4710188.18000000	820.60000000
356411.97000000	4710188.18000000	820.60000000
356416.97000000	4710188.18000000	820.60000000
356421.97000000	4710188.18000000	820.60000000
356426.97000000	4710188.18000000	820.60000000
356431.97000000	4710188.18000000	820.60000000
356436.97000000	4710188.18000000	820.60000000
356441.97000000	4710188.18000000	820.60000000
356446.97000000	4710188.18000000	820.60000000
355996.97000000	4710193.18000000	819.94000000
356001.97000000	4710193.18000000	819.94000000
356006.97000000	4710193.18000000	819.94000000
356011.97000000	4710193.18000000	819.94000000
356016.97000000	4710193.18000000	819.94000000
356021.97000000	4710193.18000000	819.94000000
356026.97000000	4710193.18000000	819.94000000
356031.97000000	4710193.18000000	819.94000000
356036.97000000	4710193.18000000	819.94000000
356041.97000000	4710193.18000000	819.94000000
356046.97000000	4710193.18000000	819.94000000
356051.97000000	4710193.18000000	819.94000000
356056.97000000	4710193.18000000	819.94000000
356061.97000000	4710193.18000000	819.94000000
356066.97000000	4710193.18000000	819.94000000
356071.97000000	4710193.18000000	819.94000000
356076.97000000	4710193.18000000	819.94000000
356081.97000000	4710193.18000000	819.94000000
356086.97000000	4710193.18000000	819.94000000
356091.97000000	4710193.18000000	819.94000000
356096.97000000	4710193.18000000	819.94000000
356101.97000000	4710193.18000000	819.94000000
356106.97000000	4710193.18000000	819.94000000
356111.97000000	4710193.18000000	819.94000000
356116.97000000	4710193.18000000	819.94000000
356121.97000000	4710193.18000000	819.94000000
356126.97000000	4710193.18000000	819.94000000
356131.97000000	4710193.18000000	819.94000000
356136.97000000	4710193.18000000	819.94000000
356141.97000000	4710193.18000000	819.94000000
356146.97000000	4710193.18000000	819.94000000
356151.97000000	4710193.18000000	819.94000000
356156.97000000	4710193.18000000	819.94000000
356161.97000000	4710193.18000000	819.94000000
356166.97000000	4710193.18000000	819.94000000
356171.97000000	4710193.18000000	819.94000000
356176.97000000	4710193.18000000	819.94000000
356181.97000000	4710193.18000000	819.94000000
356186.97000000	4710193.18000000	819.94000000
356191.97000000	4710193.18000000	819.56000000
356196.97000000	4710193.18000000	819.76000000
356201.97000000	4710193.18000000	819.79000000
356206.97000000	4710193.18000000	819.82000000
356211.97000000	4710193.18000000	819.69000000
356216.97000000	4710193.18000000	819.53000000
356221.97000000	4710193.18000000	819.81000000
356226.97000000	4710193.18000000	819.74000000
356231.97000000	4710193.18000000	819.83000000
356236.97000000	4710193.18000000	820.24000000
356241.97000000	4710193.18000000	819.93000000
356246.97000000	4710193.18000000	819.95000000
356251.97000000	4710193.18000000	820.05000000
356256.97000000	4710193.18000000	820.07000000
356261.97000000	4710193.18000000	820.00000000
356266.97000000	4710193.18000000	819.95000000
356271.97000000	4710193.18000000	821.06000000
356276.97000000	4710193.18000000	820.20000000
356281.97000000	4710193.18000000	820.33000000
356286.97000000	4710193.18000000	820.12000000
356291.97000000	4710193.18000000	820.51000000
356296.97000000	4710193.18000000	820.35000000
356301.97000000	4710193.18000000	820.47000000
356306.97000000	4710193.18000000	820.38000000
356311.97000000	4710193.18000000	820.43000000
356316.97000000	4710193.18000000	820.45000000
356321.97000000	4710193.18000000	820.44000000
356326.97000000	4710193.18000000	820.47000000
356331.97000000	4710193.18000000	820.60000000
356336.97000000	4710193.18000000	820.65000000
356341.97000000	4710193.18000000	820.73000000
356346.97000000	4710193.18000000	820.68000000
356351.97000000	4710193.18000000	820.69000000
356356.97000000	4710193.18000000	820.66000000
356361.97000000	4710193.18000000	820.66000000
356366.97000000	4710193.18000000	820.66000000
356371.97000000	4710193.18000000	820.66000000
356376.97000000	4710193.18000000	820.66000000
356381.97000000	4710193.18000000	820.66000000
356386.97000000	4710193.18000000	820.66000000
356391.97000000	4710193.18000000	820.66000000
356396.97000000	4710193.18000000	820.66000000
356401.97000000	4710193.18000000	820.66000000
356406.97000000	4710193.18000000	820.66000000
356411.97000000	4710193.18000000	820.66000000
356416.97000000	4710193.18000000	820.66000000
356421.97000000	4710193.18000000	820.66000000
356426.97000000	4710193.18000000	820.66000000
356431.97000000	4710193.18000000	820.66000000
356436.97000000	4710193.18000000	820.66000000
356441.97000000	4710193.18000000	820.66000000
356446.97000000	4710193.18000000	820.66000000
355996.97000000	4710198.18000000	819.93000000
356001.97000000	4710198.18000000	819.93000000
356006.97000000	4710198.18000000	819.93000000
356011.97000000	4710198.18000000	819.93000000
356016.97000000	4710198.18000000	819.93000000
356021.97000000	4710198.18000000	819.93000000
356026.97000000	4710198.18000000	819.93000000
356031.97000000	4710198.18000000	819.93000000
356036.97000000	4710198.18000000	819.93000000
356041.97000000	4710198.18000000	819.93000000
356046.97000000	4710198.18000000	819.93000000
356051.97000000	4710198.18000000	819.93000000
356056.97000000	4710198.18000000	819.93000000
356061.97000000	4710198.18000000	819.93000000
356066.97000000	4710198.18000000	819.93000000
356071.97000000	4710198.18000000	819.93000000
356076.97000000	4710198.18000000	819.93000000
